ts,program_id,status,state,backend
1789577051.9,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577051.9,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577053.9,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577053.9,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577056.0,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577056.0,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577058.0,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577058.0,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577060.0,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577060.0,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577062.1,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,acting,active,http://10.100.3.12:8000
1789577064.1,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577064.1,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577066.1,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577068.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577070.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577072.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577072.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577074.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,acting,active,http://10.100.3.12:8000
1789577076.2,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577076.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,acting,active,http://10.100.3.12:8000
1789577078.3,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577078.3,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577080.3,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace207_a98b66bae9c7947cf5c5d3400f8004997521,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace175_95779044cc58023c929e52070a6df2cf2b91,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.3.12:8000
1789577080.3,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,acting,active,http://10.100.3.12:8000
1789577082.3,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace43_2781d1fa9a22e982996948283bbcd3136c44,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace129_74dbd77fc18b4696b5cf203d4d38a8a7c87f,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace87_4ab6db64fcc354375b87b219764a9cbc5aa3,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.3.12:8000
1789577082.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.3.12:8000
