ts,program_id,status,state,backend,step_count,total_tokens,context_len
1789643257.6,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34932,151725
1789643257.6,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,42859,184592
1789643257.6,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,60093,261106
1789643257.6,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000,2,80098,345978
1789643257.6,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34274,150117
1789643257.6,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,active,http://10.100.15.21:8000,2,138434,598890
1789643257.6,wekatrace184_9caaf8d22b815d8ec8e90b120f057906a81d,reasoning,active,http://10.100.15.21:8000,2,25323,111952
1789643257.6,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,active,http://10.100.15.21:8000,2,51116,220154
1789643257.6,wekatrace314_ef1c394f9e17da77dcb5bd5e36ed4db0c6a2,reasoning,active,http://10.100.15.21:8000,2,31226,137433
1789643257.6,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,active,http://10.100.15.21:8000,1,26709,133449
1789643257.6,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000,2,48584,214721
1789643257.6,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,active,http://10.100.15.21:8000,2,46910,203825
1789643257.6,wekatrace57_300134008d4cc98f288179ea9dd9314f140c,reasoning,active,http://10.100.15.21:8000,2,54141,239357
1789643257.6,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,42634,185569
1789643257.6,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,382,1647
1789643257.6,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,acting,active,http://10.100.15.21:8000,1,733,3059
1789643257.6,wekatrace289_de9c8c5feff1c38c78bc80a3bca9ba153f1a,reasoning,active,http://10.100.15.21:8000,1,30810,133246
1789643257.6,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,1,400,1648
1789643257.6,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,active,http://10.100.15.21:8000,2,88983,387746
1789643259.6,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31320,135455
1789643259.6,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34855,150359
1789643259.6,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50653,219062
1789643259.6,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53539,225674
1789643259.6,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30458,129963
1789643259.6,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53697,232318
1789643259.6,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37453,157870
1789643259.6,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,36997,157864
1789643259.6,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29850,126680
1789643259.6,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38785,193727
1789643259.6,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29573,127958
1789643259.6,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29422,127396
1789643259.6,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,2,24582,102352
1789643259.6,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,33442,145979
1789643259.6,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,2,33523,149693
1789643259.6,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000,2,36541,158109
1789643259.6,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51016,220739
1789643259.6,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,149981,636601
1789643259.6,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,30135,132406
1789643259.6,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,active,http://10.100.15.21:8000,2,55647,244500
1789643259.6,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,active,http://10.100.15.21:8000,2,32409,144719
1789643259.6,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,43342,187777
1789643259.6,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39938,199490
1789643259.6,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,active,http://10.100.15.21:8000,2,52456,234230
1789643259.6,wekatrace139_7ae0ab568310f5459008be618a9f711bc2be,reasoning,active,http://10.100.15.21:8000,2,37925,169347
1789643259.6,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,2,47358,205771
1789643259.6,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,39603,171480
1789643259.6,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30901,133686
1789643259.6,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34932,151725
1789643259.6,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,42859,184592
1789643259.6,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,60093,261106
1789643259.6,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000,2,80098,345978
1789643259.6,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34274,150117
1789643259.6,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,active,http://10.100.15.21:8000,2,138434,598890
1789643259.6,wekatrace184_9caaf8d22b815d8ec8e90b120f057906a81d,reasoning,active,http://10.100.15.21:8000,2,25323,111952
1789643259.6,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,active,http://10.100.15.21:8000,2,51116,220154
1789643259.6,wekatrace314_ef1c394f9e17da77dcb5bd5e36ed4db0c6a2,reasoning,active,http://10.100.15.21:8000,2,31226,137433
1789643259.6,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,active,http://10.100.15.21:8000,1,26729,133449
1789643259.6,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000,2,48584,214721
1789643259.6,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,active,http://10.100.15.21:8000,2,46910,203825
1789643259.6,wekatrace57_300134008d4cc98f288179ea9dd9314f140c,reasoning,active,http://10.100.15.21:8000,2,54141,239357
1789643259.6,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,42634,185569
1789643259.6,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,382,1647
1789643259.6,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,acting,active,http://10.100.15.21:8000,1,733,3059
1789643259.6,wekatrace289_de9c8c5feff1c38c78bc80a3bca9ba153f1a,reasoning,active,http://10.100.15.21:8000,1,30810,133246
1789643259.6,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,2,33830,146379
1789643259.6,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,active,http://10.100.15.21:8000,2,88983,387746
1789643261.6,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31340,135455
1789643261.6,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34855,150359
1789643261.6,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50653,219062
1789643261.6,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53539,225674
1789643261.6,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30458,129963
1789643261.6,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53717,232318
1789643261.6,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37453,157870
1789643261.6,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,36997,157864
1789643261.6,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29850,126680
1789643261.6,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38805,193727
1789643261.6,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29573,127958
1789643261.6,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29422,127396
1789643261.6,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,2,24582,102352
1789643261.6,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,33442,145979
1789643261.6,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,2,33523,149693
1789643261.6,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000,2,36541,158109
1789643261.6,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51016,220739
1789643261.6,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,149981,636601
1789643261.6,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,30135,132406
1789643261.6,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,active,http://10.100.15.21:8000,2,55647,244500
1789643261.6,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,active,http://10.100.15.21:8000,2,32409,144719
1789643261.6,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,43342,187777
1789643261.6,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39938,199490
1789643261.6,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,active,http://10.100.15.21:8000,2,52456,234230
1789643261.6,wekatrace139_7ae0ab568310f5459008be618a9f711bc2be,reasoning,active,http://10.100.15.21:8000,2,37925,169347
1789643261.6,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,2,47358,205771
1789643261.6,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,39603,171480
1789643261.6,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30901,133686
1789643261.6,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34932,151725
1789643261.6,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,42859,184592
1789643261.6,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,60093,261106
1789643261.6,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000,2,80098,345978
1789643261.6,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34274,150117
1789643261.6,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,active,http://10.100.15.21:8000,2,138434,598890
1789643261.6,wekatrace184_9caaf8d22b815d8ec8e90b120f057906a81d,reasoning,active,http://10.100.15.21:8000,2,25323,111952
1789643261.6,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,active,http://10.100.15.21:8000,2,51116,220154
1789643261.6,wekatrace314_ef1c394f9e17da77dcb5bd5e36ed4db0c6a2,reasoning,active,http://10.100.15.21:8000,2,31226,137433
1789643261.6,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,active,http://10.100.15.21:8000,1,26729,133449
1789643261.6,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000,2,48584,214721
1789643261.6,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,active,http://10.100.15.21:8000,2,46910,203825
1789643261.6,wekatrace57_300134008d4cc98f288179ea9dd9314f140c,reasoning,active,http://10.100.15.21:8000,2,54141,239357
1789643261.6,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,42634,185569
1789643261.6,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,382,1647
1789643261.6,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,acting,active,http://10.100.15.21:8000,1,733,3059
1789643261.6,wekatrace289_de9c8c5feff1c38c78bc80a3bca9ba153f1a,reasoning,active,http://10.100.15.21:8000,1,30830,133246
1789643261.6,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,2,33830,146379
1789643261.6,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,active,http://10.100.15.21:8000,2,88983,387746
1789643263.6,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31340,135455
1789643263.6,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34875,150359
1789643263.6,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50673,219062
1789643263.6,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53539,225674
1789643263.6,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30478,129963
1789643263.6,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000,2,53717,232318
1789643263.6,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.15.21:8000,2,37453,157870
1789643263.6,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000,2,37017,157864
1789643263.6,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,reasoning,active,http://10.100.15.21:8000,2,29870,126680
1789643263.6,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000,1,38805,193727
1789643263.6,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.15.21:8000,2,29573,127958
1789643263.6,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,reasoning,active,http://10.100.15.21:8000,2,29422,127396
1789643263.6,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.15.21:8000,2,24582,102352
1789643263.6,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000,2,33442,145979
1789643263.6,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,active,http://10.100.15.21:8000,2,33523,149693
1789643263.6,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000,2,36541,158109
1789643263.6,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,reasoning,active,http://10.100.15.21:8000,2,51016,220739
1789643263.6,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.15.21:8000,2,149981,636601
1789643263.6,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000,2,30135,132406
1789643263.6,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,active,http://10.100.15.21:8000,2,55647,244500
1789643263.6,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,active,http://10.100.15.21:8000,2,32409,144719
1789643263.6,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.15.21:8000,2,43342,187777
1789643263.6,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000,1,39958,199490
1789643263.6,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,active,http://10.100.15.21:8000,2,52456,234230
1789643263.6,wekatrace139_7ae0ab568310f5459008be618a9f711bc2be,reasoning,active,http://10.100.15.21:8000,2,37925,169347
1789643263.6,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.15.21:8000,2,47358,205771
1789643263.6,wekatrace306_e8621fca4d3bf2379a245fa0e50013d4d863,reasoning,active,http://10.100.15.21:8000,2,39603,171480
1789643263.6,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000,2,30901,133686
1789643263.6,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000,2,34932,151725
1789643263.6,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000,2,42859,184592
1789643263.6,wekatrace10_095a5152ab8fc1cdc847612872a01525cd1b,reasoning,active,http://10.100.15.21:8000,2,60093,261106
1789643263.6,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000,2,80098,345978
1789643263.6,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,reasoning,active,http://10.100.15.21:8000,2,34274,150117
1789643263.6,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,active,http://10.100.15.21:8000,2,138434,598890
1789643263.6,wekatrace184_9caaf8d22b815d8ec8e90b120f057906a81d,reasoning,active,http://10.100.15.21:8000,2,25323,111952
1789643263.6,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,active,http://10.100.15.21:8000,2,51116,220154
1789643263.6,wekatrace314_ef1c394f9e17da77dcb5bd5e36ed4db0c6a2,reasoning,active,http://10.100.15.21:8000,2,31226,137433
1789643263.6,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,active,http://10.100.15.21:8000,1,26749,133449
1789643263.6,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000,2,48584,214721
1789643263.6,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,active,http://10.100.15.21:8000,2,46910,203825
1789643263.6,wekatrace57_300134008d4cc98f288179ea9dd9314f140c,reasoning,active,http://10.100.15.21:8000,2,54141,239357
1789643263.6,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.15.21:8000,2,42634,185569
1789643263.6,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000,2,382,1647
1789643263.6,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,reasoning,active,http://10.100.15.21:8000,2,87538,378761
1789643263.6,wekatrace289_de9c8c5feff1c38c78bc80a3bca9ba153f1a,reasoning,active,http://10.100.15.21:8000,1,30830,133246
1789643263.6,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,active,http://10.100.15.21:8000,2,33830,146379
1789643263.6,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,active,http://10.100.15.21:8000,2,88983,387746
1789643265.6,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000,2,31360,135455
1789643265.6,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.15.21:8000,2,34875,150359
1789643265.6,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.15.21:8000,2,50673,219062
1789643265.6,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,active,http://10.100.15.21:8000,2,53539,225674
1789643265.6,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,reasoning,active,http://10.100.15.21:8000,2,30478,129963
