ts,program_id,status,state,backend
1789615438.2,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace103_56d419682c5e52c26fe72210877eabb70359,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace125_7181d2c7411c3b52dddd3926690a0a292ce9,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace190_a0e492862f175caaeeb035530a09b57c2a05,reasoning,active,http://10.100.15.21:8000
1789615438.2,wekatrace280_d4ecfcf5989d3eee18eec421184389148aa4,reasoning,paused,
1789615438.2,wekatrace243_bea7dc50de14489cd502c85c419f46aa7c88,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,paused,
1789615440.2,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789615440.2,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,paused,
1789615440.2,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789615440.2,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789615440.2,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,paused,
1789615440.2,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789615440.2,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789615440.2,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789615440.2,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789615440.2,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789615440.2,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,paused,
1789615440.2,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,acting,paused,
1789615440.2,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,paused,
1789615440.2,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,paused,
1789615440.2,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789615440.2,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,paused,
1789615440.2,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,acting,paused,
1789615440.2,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,acting,paused,
1789615440.2,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789615440.2,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,acting,paused,
1789615440.2,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,paused,
1789615440.2,wekatrace112_5f0d3b0b3bf6d4954364ce0991f77e473a42,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,paused,
1789615440.2,wekatrace11_09a5d415a7157ed48a5a6fa2711f2d8565c1,reasoning,paused,
1789615440.2,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789615440.2,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,acting,paused,
1789615440.2,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789615440.2,wekatrace273_d2cb3ab225bf904aad72203cf7e904b90432,reasoning,paused,
1789615440.2,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,acting,paused,
1789615440.2,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,paused,
1789615440.2,wekatrace195_a258646b7b14707796583cb63732cb145d23,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace193_a1bfbc403e0ae7ae35051047b2230c978e1f,reasoning,paused,
1789615440.2,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace223_b0d0355c29b9b267314c792b9555936f01d6,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace321_f25cdaf2290264e23187558d177f96ca00dd,reasoning,paused,
1789615440.2,wekatrace224_b179aeed059d7652622a64954d0331ce68fd,reasoning,paused,
1789615440.2,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789615440.2,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789615440.2,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789615440.2,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789615440.2,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,paused,
1789615440.2,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,paused,
1789615440.2,wekatrace74_40b9e8d2a8419b1139f7cd0fda216cce1387,acting,paused,
1789615440.2,wekatrace145_7f7d606bf00e14f644cdbd3f018b3f69378d,reasoning,paused,
1789615440.2,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,paused,
1789615440.2,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,paused,
1789615440.2,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,paused,
1789615440.2,wekatrace1_01fece675b92efe07620225cd69c3884f774,reasoning,paused,
1789615440.2,wekatrace49_2b971773e1889a7692523d5cc0a78a0361cb,reasoning,paused,
1789615440.2,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,acting,paused,
1789615440.2,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789615440.2,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,paused,
1789615440.2,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,paused,
1789615440.2,wekatrace146_8044cd33fd7815ac1a4f0aaeae9e2eaa7509,reasoning,paused,
1789615440.2,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,acting,active,http://10.100.15.21:8000
1789615440.2,wekatrace103_56d419682c5e52c26fe72210877eabb70359,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace125_7181d2c7411c3b52dddd3926690a0a292ce9,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,acting,active,http://10.100.15.21:8000
1789615440.2,wekatrace190_a0e492862f175caaeeb035530a09b57c2a05,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace280_d4ecfcf5989d3eee18eec421184389148aa4,reasoning,active,http://10.100.15.21:8000
1789615440.2,wekatrace243_bea7dc50de14489cd502c85c419f46aa7c88,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,paused,
1789615442.3,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789615442.3,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,paused,
1789615442.3,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789615442.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789615442.3,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,paused,
1789615442.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789615442.3,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789615442.3,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789615442.3,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789615442.3,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789615442.3,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,paused,
1789615442.3,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,acting,paused,
1789615442.3,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,paused,
1789615442.3,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,paused,
1789615442.3,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789615442.3,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,paused,
1789615442.3,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,acting,paused,
1789615442.3,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,acting,paused,
1789615442.3,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789615442.3,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,acting,paused,
1789615442.3,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,paused,
1789615442.3,wekatrace112_5f0d3b0b3bf6d4954364ce0991f77e473a42,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,paused,
1789615442.3,wekatrace11_09a5d415a7157ed48a5a6fa2711f2d8565c1,reasoning,paused,
1789615442.3,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789615442.3,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,acting,paused,
1789615442.3,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789615442.3,wekatrace273_d2cb3ab225bf904aad72203cf7e904b90432,reasoning,paused,
1789615442.3,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,acting,paused,
1789615442.3,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,paused,
1789615442.3,wekatrace195_a258646b7b14707796583cb63732cb145d23,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace193_a1bfbc403e0ae7ae35051047b2230c978e1f,reasoning,paused,
1789615442.3,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace223_b0d0355c29b9b267314c792b9555936f01d6,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace321_f25cdaf2290264e23187558d177f96ca00dd,reasoning,paused,
1789615442.3,wekatrace224_b179aeed059d7652622a64954d0331ce68fd,reasoning,paused,
1789615442.3,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789615442.3,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789615442.3,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789615442.3,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789615442.3,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,paused,
1789615442.3,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,paused,
1789615442.3,wekatrace74_40b9e8d2a8419b1139f7cd0fda216cce1387,acting,paused,
1789615442.3,wekatrace145_7f7d606bf00e14f644cdbd3f018b3f69378d,reasoning,paused,
1789615442.3,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,paused,
1789615442.3,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,paused,
1789615442.3,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,paused,
1789615442.3,wekatrace1_01fece675b92efe07620225cd69c3884f774,reasoning,paused,
1789615442.3,wekatrace49_2b971773e1889a7692523d5cc0a78a0361cb,reasoning,paused,
1789615442.3,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,acting,paused,
1789615442.3,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789615442.3,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,paused,
1789615442.3,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,paused,
1789615442.3,wekatrace146_8044cd33fd7815ac1a4f0aaeae9e2eaa7509,reasoning,paused,
1789615442.3,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace103_56d419682c5e52c26fe72210877eabb70359,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace125_7181d2c7411c3b52dddd3926690a0a292ce9,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,acting,active,http://10.100.15.21:8000
1789615442.3,wekatrace190_a0e492862f175caaeeb035530a09b57c2a05,reasoning,active,http://10.100.15.21:8000
1789615442.3,wekatrace280_d4ecfcf5989d3eee18eec421184389148aa4,acting,active,http://10.100.15.21:8000
1789615442.3,wekatrace243_bea7dc50de14489cd502c85c419f46aa7c88,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,paused,
1789615444.3,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789615444.3,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,paused,
1789615444.3,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789615444.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789615444.3,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,paused,
1789615444.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789615444.3,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789615444.3,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789615444.3,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789615444.3,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789615444.3,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,paused,
1789615444.3,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,acting,paused,
1789615444.3,wekatrace324_f3852e8ca1ac3887151243be3467e483d725,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace259_caab1fdac91bcd159e3abb0606dd85c97f41,reasoning,paused,
1789615444.3,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,paused,
1789615444.3,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789615444.3,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,paused,
1789615444.3,wekatrace71_3eaabf7d2b95305a97f5da28d76bd8703c70,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,acting,paused,
1789615444.3,wekatrace269_d1e9dc549473defa20175f9d1a8375b098c9,acting,paused,
1789615444.3,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789615444.3,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,acting,paused,
1789615444.3,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,reasoning,paused,
1789615444.3,wekatrace112_5f0d3b0b3bf6d4954364ce0991f77e473a42,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace315_f00e5dd80060aadcdd51f987a767800dab73,reasoning,paused,
1789615444.3,wekatrace11_09a5d415a7157ed48a5a6fa2711f2d8565c1,reasoning,paused,
1789615444.3,wekatrace334_fe1aaa31badf4f218622e630f7c002dcbc18,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace201_a51cdf5df5c9687d77a573b19a228728e45b,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789615444.3,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,acting,paused,
1789615444.3,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789615444.3,wekatrace273_d2cb3ab225bf904aad72203cf7e904b90432,reasoning,paused,
1789615444.3,wekatrace239_bdbbd8a7870c5771cbf80d8c2b576e3a2526,acting,paused,
1789615444.3,wekatrace218_ae38ae775e168171b2d7513c1c7dee412a2b,reasoning,paused,
1789615444.3,wekatrace195_a258646b7b14707796583cb63732cb145d23,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,acting,active,http://10.100.15.21:8000
1789615444.3,wekatrace193_a1bfbc403e0ae7ae35051047b2230c978e1f,reasoning,paused,
1789615444.3,wekatrace138_792a769fe13dd05abd68d240f774472e5340,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace223_b0d0355c29b9b267314c792b9555936f01d6,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace44_27bf77bcaaf2b6d2210bdbdab4934348f322,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace321_f25cdaf2290264e23187558d177f96ca00dd,reasoning,paused,
1789615444.3,wekatrace224_b179aeed059d7652622a64954d0331ce68fd,reasoning,paused,
1789615444.3,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789615444.3,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789615444.3,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789615444.3,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789615444.3,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,paused,
1789615444.3,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace133_76f66f1802d3f394d05477f8decd4386f512,reasoning,paused,
1789615444.3,wekatrace74_40b9e8d2a8419b1139f7cd0fda216cce1387,acting,paused,
1789615444.3,wekatrace145_7f7d606bf00e14f644cdbd3f018b3f69378d,reasoning,paused,
1789615444.3,wekatrace60_331adc4fafe640bd88b0f985d795b2a401fc,reasoning,paused,
1789615444.3,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,paused,
1789615444.3,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,paused,
1789615444.3,wekatrace1_01fece675b92efe07620225cd69c3884f774,reasoning,paused,
1789615444.3,wekatrace49_2b971773e1889a7692523d5cc0a78a0361cb,reasoning,paused,
1789615444.3,wekatrace274_d32116118ad8f4cb101915fe12a273e6e13a,acting,paused,
1789615444.3,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789615444.3,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,paused,
1789615444.3,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace26_1770548ae8e30555e62d6d6296c0166d6074,reasoning,paused,
1789615444.3,wekatrace146_8044cd33fd7815ac1a4f0aaeae9e2eaa7509,reasoning,paused,
1789615444.3,wekatrace15_0c70490e175492606971b6979cfbef9c094f,reasoning,paused,
1789615444.3,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace103_56d419682c5e52c26fe72210877eabb70359,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace125_7181d2c7411c3b52dddd3926690a0a292ce9,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace113_60f80e6bffe54ed25eb7eea307649a8fdf06,acting,active,http://10.100.15.21:8000
1789615444.3,wekatrace190_a0e492862f175caaeeb035530a09b57c2a05,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace280_d4ecfcf5989d3eee18eec421184389148aa4,reasoning,active,http://10.100.15.21:8000
1789615444.3,wekatrace243_bea7dc50de14489cd502c85c419f46aa7c88,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,paused,
1789615446.3,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789615446.3,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,paused,
1789615446.3,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789615446.3,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789615446.3,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,paused,
1789615446.3,wekatrace191_a0edf077d076924c775d4da6377c2c4dc73a,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789615446.3,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789615446.3,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789615446.3,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789615446.3,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789615446.3,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,paused,
1789615446.3,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.15.21:8000
1789615446.3,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,active,http://10.100.15.21:8000
