ts,program_id,status,state,backend
1789614816.6,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace114_61008926cac879d7ac099f873f3edb3c75ee,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789614816.6,wekatrace119_6655cd019b86440a42e54d1024c79673c919,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789614816.6,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,acting,paused,
1789614816.6,wekatrace159_8a40e1e0fd4408fd008f69ba3169f079912b,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789614816.6,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace42_277f03fe965658e3e16abec6ca7b11f894b7,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace21_116cb8d945f9d0810e788e51e3744adaab74,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace237_bb09362fe3a016c1b20f92d0e29cfdf97722,reasoning,paused,
1789614816.6,wekatrace79_4478fb9a56bffd5bbd98ff44475608113f41,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace258_ca8c494fa282db0e4bb1bc59b339e8071a85,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789614816.6,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace236_b9952b717179fe28e9e3fa258c531e5d05ef,reasoning,active,http://10.100.2.6:8000
1789614816.6,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789614818.7,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,paused,
1789614818.7,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789614818.7,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,paused,
1789614818.7,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789614818.7,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789614818.7,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789614818.7,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,paused,
1789614818.7,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,paused,
1789614818.7,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789614818.7,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789614818.7,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,paused,
1789614818.7,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789614818.7,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789614818.7,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,paused,
1789614818.7,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace331_f81ed47b5437c65860a614f86695c35ba363,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,paused,
1789614818.7,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,paused,
1789614818.7,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,paused,
1789614818.7,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789614818.7,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,paused,
1789614818.7,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace318_f11a8e5c3b44a6345acfabf160e8fc29bb14,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789614818.7,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789614818.7,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789614818.7,wekatrace179_994eeb65edeb127ae7995d0817105c91c361,reasoning,paused,
1789614818.7,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace114_61008926cac879d7ac099f873f3edb3c75ee,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789614818.7,wekatrace119_6655cd019b86440a42e54d1024c79673c919,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789614818.7,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,acting,paused,
1789614818.7,wekatrace159_8a40e1e0fd4408fd008f69ba3169f079912b,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789614818.7,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace42_277f03fe965658e3e16abec6ca7b11f894b7,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace21_116cb8d945f9d0810e788e51e3744adaab74,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace237_bb09362fe3a016c1b20f92d0e29cfdf97722,reasoning,paused,
1789614818.7,wekatrace79_4478fb9a56bffd5bbd98ff44475608113f41,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace258_ca8c494fa282db0e4bb1bc59b339e8071a85,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789614818.7,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace236_b9952b717179fe28e9e3fa258c531e5d05ef,reasoning,active,http://10.100.2.6:8000
1789614818.7,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789614820.7,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,paused,
1789614820.7,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789614820.7,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,paused,
1789614820.7,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789614820.7,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789614820.7,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789614820.7,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,paused,
1789614820.7,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,paused,
1789614820.7,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789614820.7,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789614820.7,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789614820.7,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789614820.7,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,paused,
1789614820.7,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace331_f81ed47b5437c65860a614f86695c35ba363,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,paused,
1789614820.7,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,paused,
1789614820.7,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,paused,
1789614820.7,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789614820.7,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,paused,
1789614820.7,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace318_f11a8e5c3b44a6345acfabf160e8fc29bb14,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789614820.7,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789614820.7,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789614820.7,wekatrace179_994eeb65edeb127ae7995d0817105c91c361,reasoning,paused,
1789614820.7,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace114_61008926cac879d7ac099f873f3edb3c75ee,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789614820.7,wekatrace119_6655cd019b86440a42e54d1024c79673c919,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789614820.7,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,acting,paused,
1789614820.7,wekatrace159_8a40e1e0fd4408fd008f69ba3169f079912b,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789614820.7,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace42_277f03fe965658e3e16abec6ca7b11f894b7,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace21_116cb8d945f9d0810e788e51e3744adaab74,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace237_bb09362fe3a016c1b20f92d0e29cfdf97722,reasoning,paused,
1789614820.7,wekatrace79_4478fb9a56bffd5bbd98ff44475608113f41,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace258_ca8c494fa282db0e4bb1bc59b339e8071a85,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789614820.7,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace236_b9952b717179fe28e9e3fa258c531e5d05ef,reasoning,active,http://10.100.2.6:8000
1789614820.7,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789614822.7,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,paused,
1789614822.7,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789614822.7,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,paused,
1789614822.7,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789614822.7,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789614822.7,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789614822.7,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,paused,
1789614822.7,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,paused,
1789614822.7,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789614822.7,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789614822.7,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789614822.7,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789614822.7,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,paused,
1789614822.7,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace331_f81ed47b5437c65860a614f86695c35ba363,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,paused,
1789614822.7,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,paused,
1789614822.7,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,paused,
1789614822.7,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789614822.7,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,paused,
1789614822.7,wekatrace205_a8579208ea25d6f401207257139b163ec48d,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace173_91ad17460dcb2ac7c54ef37a45507e8d5e4e,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace318_f11a8e5c3b44a6345acfabf160e8fc29bb14,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace278_d4bd5e4015963744e0e1ea592da1594a9d13,acting,paused,
1789614822.7,wekatrace250_c3724708e826240f49026f58025d3829dcba,reasoning,paused,
1789614822.7,wekatrace305_e6d72440992899f6329ab4974985e3a43db4,reasoning,paused,
1789614822.7,wekatrace179_994eeb65edeb127ae7995d0817105c91c361,reasoning,paused,
1789614822.7,wekatrace227_b3975a6a874ca7e6789ac3364731e500146f,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace114_61008926cac879d7ac099f873f3edb3c75ee,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace163_8e1a61685e99ae7d274a5b2b23ee761076d7,reasoning,paused,
1789614822.7,wekatrace119_6655cd019b86440a42e54d1024c79673c919,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace55_2df1b153c477169c8ab4ecd9e917ccaa3dba,reasoning,paused,
1789614822.7,wekatrace37_217743dd65170f329ffbd58d974e6ef6ef83,acting,paused,
1789614822.7,wekatrace159_8a40e1e0fd4408fd008f69ba3169f079912b,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace149_840ebb479056e12a852d3b7f827b8e09db55,reasoning,paused,
1789614822.7,wekatrace294_e29f4e0501d4d5060c0594fc09175936ba1f,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace171_912f15fcd1728b9686d342f07571b5c833a6,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace42_277f03fe965658e3e16abec6ca7b11f894b7,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace19_0f9870e68e496146a60b68dd3f0aba9aced2,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace12_09c188c8b9201ec2046cc2df702623fef33e,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace21_116cb8d945f9d0810e788e51e3744adaab74,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace237_bb09362fe3a016c1b20f92d0e29cfdf97722,reasoning,paused,
1789614822.7,wekatrace79_4478fb9a56bffd5bbd98ff44475608113f41,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace93_4de7af6e9af97b3da8ebcf2817362fbfebc0,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace258_ca8c494fa282db0e4bb1bc59b339e8071a85,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace120_66eca77264acd8d1c1e95da8065f3e726e8c,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace97_5205240fa8f546d231b220f7b82e394dcd79,reasoning,paused,
1789614822.7,wekatrace39_263134ce70d475337deb473aadc255479210,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace319_f17d741a05b67f9d50934ca8468d18aa7922,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace124_7053adfcfbb77d730e5790ff46de93c461eb,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace17_0d9c99c3f96c2bcac0f9dec0987d5f411bcd,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace54_2de8538029066d95b4ff113d5750eb403cb7,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace213_ac368b0d9027e56c38e5f55b9895dfc01abd,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace131_760634f36fb9e0e04dd81f3355ce8738c842,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace236_b9952b717179fe28e9e3fa258c531e5d05ef,reasoning,active,http://10.100.2.6:8000
1789614822.7,wekatrace70_3d3bd73c61922b4c3c9833ee94391f3a728a,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace64_3607a64644d8b639c63ffcccc098344759e6,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace174_924cdbd835a5567b0cca1484ce60e90e9f4f,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace116_6601daa3865dae62024a519b66636afcc03e,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace147_80559b9e10b09ee2d9303acaecceb4d99895,reasoning,paused,
1789614824.7,wekatrace231_b86fab2bba76fbd063c04296cdd2eeee453e,reasoning,paused,
1789614824.7,wekatrace2_03be8f1eb1e9e620f46bd07068d6ab1aaae3,acting,paused,
1789614824.7,wekatrace132_76ef82400a03738d4f138b163f1890a881c9,reasoning,paused,
1789614824.7,wekatrace24_14933d8a4190c45ac8fbd21183bba9469140,acting,paused,
1789614824.7,wekatrace257_ca33d363f81e07f21c193285db6d0ad9e4a6,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace323_f33eebc1ce22a17f6d2bf9641b31547eb762,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace198_a42188fc362bde2410050ff0e6a8b267ed8a,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace18_0da3a3bea6f3559a2eff4114839b328dad53,reasoning,paused,
1789614824.7,wekatrace118_663eae6f100daddf13cdf54c8e5f9622151d,reasoning,paused,
1789614824.7,wekatrace333_fabd95c42f988d51e6c96ae9472bc7f69860,reasoning,paused,
1789614824.7,wekatrace83_47f2ae8a81c8db82b4cd4883b8dd4c531c93,reasoning,paused,
1789614824.7,wekatrace185_9df3a40cb25de2b1dd07169a4b117fe17e0e,reasoning,paused,
1789614824.7,wekatrace181_999eea8a292a67475f955dd8f074dd4e413e,reasoning,paused,
1789614824.7,wekatrace203_a69c007390941a32982d30eaa04e2d9da18c,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace194_a1fc1985dc2bfdfc6b1a28b15e7eba9f8773,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace220_af60ae862f19d091b7d8a3e5fa8b570abe2a,reasoning,paused,
1789614824.7,wekatrace283_d7f31968de8975996048824bdc2a097eb6cb,reasoning,paused,
1789614824.7,wekatrace247_c0e1ecfc9e7108c799ebc6558042d892b1a5,reasoning,paused,
1789614824.7,wekatrace88_4b5b583d4736a4399d3e5222be38f78d80c8,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace331_f81ed47b5437c65860a614f86695c35ba363,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace265_cf870339ff35290d4c4df5bc5cc4d9431b92,reasoning,active,http://10.100.2.6:8000
1789614824.7,wekatrace240_bdf8b214663bf985becdb49d48c7d002b62b,reasoning,paused,
1789614824.7,wekatrace86_49ffa26d794d34ba3c66358e1d781b9f3c9c,reasoning,paused,
1789614824.7,wekatrace197_a3508fe56ade726a9b9118414362d2ead56d,reasoning,paused,
1789614824.7,wekatrace248_c14d470c05bfa470de9004b38c3d34eb9267,reasoning,paused,
1789614824.7,wekatrace242_be8cbe86fa39534cb8534bf53f4d79fec596,reasoning,paused,
1789614824.7,wekatrace136_79195953f2b41ecedb809ab4eb5ad2559a16,reasoning,paused,
